"genome","domain","phylum","class","order","family","genus","species","completeness","contamination","length"
"EHA04794_bin.8","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__SIG308","s__",98.54,0.1,2077110
"EHA04796_bin.104","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Muribaculaceae","g__Paramuribaculum","s__Paramuribaculum sp900759835",82.14,0.67,2638683
"EHA04796_bin.114","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Coproplasma","s__",51.81,0.38,911549
"EHA04796_bin.12","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae","g__JAJQCF01","s__JAJQCF01 sp021202845",56.12,0.17,1031249
"EHA04796_bin.19","d__Bacteria","p__Bacillota","c__Bacilli","o__RFN20","f__CAG-288","g__Enterosoma","s__",89.93,0.61,1531202
"EHA04796_bin.28","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Acetatifactor","s__",97.87,0.04,2518034
"EHA04796_bin.58","d__Bacteria","p__Bacillota_A","c__Clostridia","o__TANB77","f__CAG-508","g__JAAWPK01","s__",97.91,0.9,2021042
"EHA04796_bin.60","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__CAG-274","g__","s__",99.77,0.16,2827445
"EHA04796_bin.77","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__RGIG6307","s__",71.05,0.9,1600829
"EHA04796_bin.96","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_A","g__Sutterella","s__",97.18,0.87,2180519
"EHA04796_bin.98","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Agathobacter","s__",96.16,0.07,1591721
"EHA04800_bin.10","d__Bacteria","p__Cyanobacteriota","c__Vampirovibrionia","o__Gastranaerophilales","f__Gastranaerophilaceae","g__Scatousia","s__",99.94,0.44,2137206
"EHA04800_bin.16","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__",94.49,0.47,6511543
"EHA04800_bin.20","d__Archaea","p__Thermoplasmatota","c__Thermoplasmata","o__Methanomassiliicoccales","f__Methanomethylophilaceae","g__UBA71","s__",98.22,0.43,1901388
"EHA04800_bin.22","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Agathobacter","s__",96.59,0.16,2209818
"EHA04800_bin.33","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Ventrimonas","s__Ventrimonas sp021202925",100,0.67,2157762
"EHA04800_bin.40","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__UBA4292","s__",98.27,0.16,1818576
"EHA04800_bin.44","d__Bacteria","p__Cyanobacteriota","c__Vampirovibrionia","o__Gastranaerophilales","f__Gastranaerophilaceae","g__CAG-196","s__",99.95,0.19,1922986
"EHA04800_bin.50","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Ventrimonas","s__",88.21,0.4,2334074
"EHA04800_bin.7","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Butyribacter","s__",96.56,0.87,2313534
"EHA04804_bin.15","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__COE1","s__",98.67,0.25,2451444
"EHA04804_bin.16","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__",99.32,0.15,5016936
"EHA04804_bin.18","d__Bacteria","p__Cyanobacteriota","c__Vampirovibrionia","o__Gastranaerophilales","f__Gastranaerophilaceae","g__UBA2883","s__UBA2883 sp021205645",89.31,0.58,1421769
"EHA04804_bin.20","d__Bacteria","p__Bacillota_A","c__Clostridia","o__UBA1381","f__UBA1381","g__","s__",84.04,0.42,2386661
"EHA04804_bin.24","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Coproplasma","s__",93.34,0.06,2408338
"EHA04804_bin.27","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__SIG308","s__",96.46,0.89,1737645
"EHA04804_bin.2","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__SIG308","s__",99.31,0.6,3783492
"EHA04804_bin.30","d__Bacteria","p__Actinomycetota","c__Coriobacteriia","o__Coriobacteriales","f__QAMH01","g__","s__",100,0.16,3253872
"EHA04804_bin.34","d__Bacteria","p__Cyanobacteriota","c__Vampirovibrionia","o__Gastranaerophilales","f__RUG14156","g__RUG14156","s__",97.35,0.5,1688825
"EHA04804_bin.41","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Mediterranea","s__",97.5,0.04,2152505
"EHA04804_bin.42","d__Bacteria","p__Bacillota_A","c__Clostridia","o__TANB77","f__CAG-508","g__Scatovivens","s__",89.05,0.15,2359265
"EHA04804_bin.47","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__RGIG5612","s__",99.77,0.18,2085918
"EHA04804_bin.48","d__Bacteria","p__Actinomycetota","c__Coriobacteriia","o__Coriobacteriales","f__QAMH01","g__CACZQA01","s__",99.21,0,1620606
"EHA04804_bin.4","d__Bacteria","p__Cyanobacteriota","c__Vampirovibrionia","o__Gastranaerophilales","f__RUG14156","g__Galligastranaerophilus_A","s__",99.01,0.39,3270502
"EHA04804_bin.50","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Gallimonas","s__",77.02,0.24,1534730
"EHA04804_bin.56","d__Bacteria","p__Cyanobacteriota","c__Vampirovibrionia","o__Gastranaerophilales","f__RUG14156","g__Galligastranaerophilus_A","s__",99.38,0.17,4521413
"EHA04804_bin.64","d__Bacteria","p__Bacillota_A","c__Clostridia","o__UMGS1883","f__UMGS1883","g__JAJQCX01","s__",94.38,0,1703259
"EHA04804_bin.6","d__Bacteria","p__Campylobacterota","c__Campylobacteria","o__Campylobacterales","f__Helicobacteraceae","g__NHYM01","s__",84.99,0.71,1554663
"EHA04804_bin.71","d__Bacteria","p__Cyanobacteriota","c__Vampirovibrionia","o__Gastranaerophilales","f__Gastranaerophilaceae","g__Avigastranaerophilus","s__",98.08,0.41,1865001
"EHA04804_bin.74","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__SIG308","s__",92.13,0.42,2102218
"EHA04804_bin.79","d__Bacteria","p__Cyanobacteriota","c__Vampirovibrionia","o__Gastranaerophilales","f__Gastranaerophilaceae","g__Avigastranaerophilus","s__",65.87,0.87,1238815
"EHA04804_bin.91","d__Bacteria","p__Cyanobacteriota","c__Vampirovibrionia","o__Gastranaerophilales","f__Gastranaerophilaceae","g__Avigastranaerophilus","s__Avigastranaerophilus sp021201175",71.54,0.55,1176346
"EHA04808_bin.18","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Ventrimonas","s__",66.24,0.47,1784775
"EHA04808_bin.22","d__Bacteria","p__Bacillota_B","c__Peptococcia","o__Peptococcales","f__Peptococcaceae","g__UBA7185","s__",72.68,0.76,1540784
"EHA04808_bin.23","d__Bacteria","p__Campylobacterota","c__Campylobacteria","o__Campylobacterales","f__Campylobacteraceae","g__Campylobacter_D","s__Campylobacter_D sp008633915",55.52,0.48,890428
"EHA04808_bin.30","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Acetatifactor","s__Acetatifactor sp021200695",99.6,0.03,2348434
"EHA04808_bin.32","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Coproplasma","s__",79.55,0.98,1432896
"EHA04808_bin.34","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__Ruminococcus","s__Ruminococcus sp021200415",76.61,0.15,1387512
"EHA04808_bin.4","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae","g__Oxalobacter","s__Oxalobacter sp900760095",50.57,0,909304
"EHA04808_bin.50","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__RF32","f__UBA3637","g__UBA7488","s__",50.62,0.06,754973
"EHA04808_bin.61","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__RF32","f__CAG-239","g__JAFUYI01","s__",100,0.2,1543215
"EHA04808_bin.6","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__UBA1242","g__CAKVOD01","s__",93.31,0.42,1026413
"EHA04808_bin.70","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__CAG-115","s__",94.41,0.14,1964591
"EHA04808_bin.72","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__UMGS363","s__UMGS363 sp021199335",96.39,0.06,2018972
"EHA04808_bin.80","d__Bacteria","p__Bacillota_A","c__Clostridia","o__TANB77","f__CAG-508","g__","s__",89.73,0.12,1352783
"EHA04808_bin.81","d__Bacteria","p__Bacillota_A","c__Clostridia","o__TANB77","f__CAG-508","g__Scatovivens","s__",94.78,0.45,1009464
"EHA04808_bin.9","d__Bacteria","p__Bacillota_A","c__Clostridia","o__TANB77","f__CAG-465","g__CAG-465","s__",99.51,0.11,2271361
"EHA04812_bin.15","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Phocaeicola","s__Phocaeicola dorei",96.2,0.14,5074468
"EHA04812_bin.19","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__RF32","f__CAG-239","g__CAG-267","s__",100,0.26,1763614
"EHA04812_bin.41","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Alistipes","s__Alistipes senegalensis",99.97,0.55,3797101
"EHA04812_bin.46","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__UBA4372","s__",87.96,0.23,1444275
"EHA04812_bin.48","d__Bacteria","p__Cyanobacteriota","c__Vampirovibrionia","o__Gastranaerophilales","f__RUG14156","g__Galligastranaerophilus_A","s__",88.86,0.4,1935552
"EHA04812_bin.49","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Monoglobales","f__Monoglobaceae","g__Monoglobus","s__",73.61,0.63,1438412
"EHA04812_bin.53","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__",96.8,0.72,2925850
"EHA04812_bin.56","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__","s__",97.89,0.82,1290145
"EHA04812_bin.58","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Oscillospirales","f__Ruminococcaceae","g__UMGS1601","s__UMGS1601 sp021199305",98.74,0.33,2015750
"EHA04812_bin.60","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Coproplasma","s__",98.43,0.38,1830087
"EHA04812_bin.63","d__Bacteria","p__Synergistota","c__Synergistia","o__Synergistales","f__Dethiosulfovibrionaceae","g__Pyramidobacter","s__",99.32,0.02,2103952
"EHA04812_bin.64","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Coproplasma","s__",98.16,0.03,2307599
"EHA04812_bin.70","d__Bacteria","p__Bacillota_A","c__Clostridia","o__Christensenellales","f__Borkfalkiaceae","g__Coproplasma","s__Coproplasma sp021202395",54.4,0.29,1051420
